gene1,gene2,duplication age class
AT1G20340,AT1G76100,recent
AT1G33040,AT4G10480,recent
AT2G37220,AT3G53460,recent
AT3G04080,AT5G18280,recent
AT4G20890,AT5G44340,recent
AT4G24770,AT5G50250,recent
AT3G46230,AT5G59720,recent
AT4G18640,AT5G45840,recent
AT3G22840,AT4G14690,recent
AT3G50700,AT5G66730,recent
AT2G39350,AT3G55130,recent
AT1G14330,AT2G02870,recent
AT4G11010,AT4G23900,recent
AT3G46440,AT5G59290,recent
AT1G07330,AT2G29620,recent
AT4G25090,AT5G51060,recent
AT3G28750,AT5G39880,recent
AT2G37550,AT3G53710,recent
AT3G05030,AT5G27150,recent
AT2G15530,AT4G34040,recent
AT2G39820,AT3G55620,recent
AT1G01790,AT4G00630,recent
AT3G50060,AT5G67300,recent
AT2G40300,AT3G56090,recent
AT1G16350,AT1G79470,recent
AT3G11630,AT5G06290,recent
AT1G30900,AT2G34940,recent
AT3G22120,AT4G15160,recent
AT2G45070,AT3G60540,recent
AT2G45820,AT3G61260,recent
AT3G11660,AT5G06330,recent
AT1G10670,AT1G60810,recent
AT1G52380,AT3G15970,recent
AT1G21720,AT1G77440,recent
AT2G43750,AT3G59760,recent
AT4G27270,AT5G54500,recent
AT1G20220,AT1G76010,recent
AT1G16360,AT1G79450,recent
AT1G20650,AT1G76360,recent
AT2G24060,AT4G30690,recent
AT3G06410,AT5G18550,recent
AT3G05200,AT5G27420,recent
AT1G53290,AT3G14960,recent
AT3G50820,AT5G66570,recent
AT1G19970,AT1G75760,recent
AT1G63640,AT5G41310,recent
AT1G05140,AT2G32480,recent
AT3G02780,AT5G16440,recent
AT1G18720,AT1G74440,recent
AT2G19730,AT4G29410,recent
AT2G43810,AT3G59810,recent
AT4G25580,AT5G52310,recent
AT1G55510,AT3G13450,recent
AT3G04550,AT5G28500,recent
AT2G17130,AT4G35260,recent
AT5G09760,AT5G64640,recent
AT3G02310,AT5G15800,recent
AT3G02180,AT5G15600,recent
AT4G26690,AT5G55480,recent
AT1G24190,AT1G70060,recent
AT2G21380,AT4G39050,recent
AT3G06130,AT5G19090,recent
AT2G24500,AT4G31420,recent
AT3G05950,AT5G26696,recent
AT1G20100,AT1G75860,recent
AT2G21430,AT4G39090,recent
AT1G02750,AT4G02200,recent
AT2G21210,AT4G38840,recent
AT4G27260,AT5G54510,recent
AT1G19570,AT1G75270,recent
AT4G27180,AT5G54670,recent
AT5G11670,AT5G25880,recent
AT2G16720,AT4G34990,recent
AT1G02000,AT4G00110,recent
AT3G48730,AT5G63570,recent
AT1G02500,AT4G01850,recent
AT3G48100,AT5G62920,recent
AT3G28930,AT5G39730,recent
AT2G14120,AT4G33650,recent
AT3G23080,AT4G14500,recent
AT4G26710,AT5G55290,recent
AT1G25240,AT1G68110,recent
AT4G17530,AT5G47200,recent
AT1G52690,AT3G15670,recent
AT1G06830,AT2G30540,recent
AT1G35670,AT4G09570,recent
AT2G25610,AT4G32530,recent
AT2G40900,AT3G56620,recent
AT3G11270,AT5G05780,recent
AT2G17630,AT4G35630,recent
AT4G26650,AT5G55550,recent
AT1G49490,AT3G19020,recent
AT3G25290,AT4G12980,recent
AT4G25630,AT5G52470,recent
AT2G17440,AT4G35470,recent
AT2G46930,AT3G62060,recent
AT1G14370,AT2G02800,recent
AT3G27380,AT5G40650,recent
AT2G36060,AT3G52560,recent
AT4G17490,AT5G47230,recent
AT3G04860,AT5G28150,recent
AT2G24420,AT4G31340,recent
AT4G04210,AT4G22150,recent
AT1G49000,AT3G18560,recent
AT2G45170,AT3G60640,recent
AT2G37190,AT3G53430,recent
AT1G07630,AT2G28890,recent
AT1G22070,AT1G77920,recent
AT1G09310,AT1G56580,recent
AT2G40750,AT3G56400,recent
AT4G26610,AT5G55910,recent
AT2G45850,AT3G61310,recent
AT1G54280,AT3G13900,recent
AT5G08140,AT5G60820,recent
AT2G16500,AT4G34710,recent
AT1G14440,AT2G02540,recent
AT3G48680,AT5G63510,recent
AT1G07240,AT2G29750,recent
AT3G05010,AT5G27210,recent
AT1G55490,AT3G13470,recent
AT3G23660,AT4G14160,recent
AT2G36410,AT3G52920,recent
AT1G29970,AT2G34480,recent
AT5G10540,AT5G65620,recent
AT1G18800,AT1G74560,recent
AT3G49530,AT5G24590,recent
AT3G49720,AT5G65810,recent
AT2G18080,AT4G36190,recent
AT2G22430,AT4G40060,recent
AT1G45050,AT5G42990,recent
AT1G10430,AT1G59830,recent
AT3G24670,AT4G13210,recent
AT1G01160,AT4G00850,recent
AT5G07370,AT5G61760,recent
AT1G14260,AT2G02960,recent
AT2G41860,AT3G57530,recent
AT5G07460,AT5G61640,recent
AT4G26480,AT5G56140,recent
AT1G02360,AT4G01700,recent
AT1G19940,AT1G75680,recent
AT2G16580,AT4G34760,recent
AT2G40280,AT3G56080,recent
AT3G24620,AT4G13240,recent
AT3G04090,AT5G18290,recent
AT1G50630,AT3G20300,recent
AT2G21220,AT4G38860,recent
AT1G50640,AT3G20310,recent
AT3G07010,AT5G48900,recent
AT1G06390,AT2G30980,recent
AT3G48740,AT5G23660,recent
AT1G25550,AT1G68670,recent
AT2G40400,AT3G56140,recent
AT4G11220,AT4G23630,recent
AT5G11420,AT5G25460,recent
AT2G26190,AT4G33050,recent
AT3G46600,AT5G59450,recent
AT1G20380,AT1G76140,recent
AT1G01170,AT4G00860,recent
AT1G48920,AT3G18610,recent
AT1G04230,AT5G43720,recent
AT3G02810,AT5G16500,recent
AT3G02730,AT5G16400,recent
AT1G50310,AT3G19930,recent
AT5G08200,AT5G23130,recent
AT3G46010,AT5G59880,recent
AT5G10840,AT5G25100,recent
AT4G25670,AT5G52550,recent
AT1G20580,AT1G76300,recent
AT1G32960,AT4G10550,recent
AT3G02640,AT5G16250,recent
AT3G03110,AT5G17020,recent
AT2G19050,AT4G30140,recent
AT1G63840,AT5G41400,recent
AT3G49940,AT5G67420,recent
AT3G45630,AT5G60170,recent
AT4G18700,AT5G45810,recent
AT4G25100,AT5G51100,recent
AT1G10290,AT1G59610,recent
